generation,region,number,Name,type_1,type_2,lenegdary_status,regional,egg_distance,shiny
1,Kanto,001,Bulbasaur,Grass,Poison,-,-,-,Yes
1,Kanto,002,Ivysaur,Grass,Poison,-,-,-,Yes
1,Kanto,003,Venusaur,Grass,Poison,-,-,-,Yes
1,Kanto,004,Charmander,Fire,-,-,-,-,Yes
1,Kanto,005,Charmeleon,Fire,-,-,-,-,Yes
1,Kanto,006,Charizard,Fire,Flying,-,-,-,Yes
1,Kanto,007,Squirtle,Water,-,-,-,-,Yes
1,Kanto,008,Wartortle,Water,-,-,-,-,Yes
1,Kanto,009,Blastoise,Water,-,-,-,-,Yes
1,Kanto,010,Caterpie,Bug,-,-,-,-,Yes
1,Kanto,011,Metapod,Bug,-,-,-,-,No
1,Kanto,012,Butterfree,Bug,Flying,-,-,-,No
1,Kanto,013,Weedle,Bug,-,-,-,-,No
1,Kanto,014,Kakuna,Bug,-,-,-,-,No
1,Kanto,015,Beedrill,Bug,Flying,-,-,-,No
1,Kanto,016,Pidgey,Normal,Flying,-,-,-,No
1,Kanto,017,Pidgeotto,Normal,Flying,-,-,-,No
1,Kanto,018,Pidgeot,Normal,Flying,-,-,-,No
1,Kanto,019,Rattata,Normal,-,-,-,-,No
1,Kanto,020,Raticate,Normal,-,-,-,-,No
1,Kanto,021,Spearow,Normal,Flying,-,-,-,No
1,Kanto,022,Fearow,Normal,Flying,-,-,-,No
1,Kanto,023,Ekans,Poison,-,-,-,-,No
1,Kanto,024,Arbok,Poison,-,-,-,-,No
1,Kanto,025,Pikachu,Electric,-,-,-,-,Yes
1,Kanto,026,Raichu,Electric,-,-,-,-,Yes
1,Kanto,027,Sandshrew,Ground,-,-,-,-,No
1,Kanto,028,Sandslash,Ground,-,-,-,-,No
1,Kanto,029,Nidoran♀,Poison,-,-,-,-,Yes
1,Kanto,030,Nidorina,Poison,-,-,-,-,Yes
1,Kanto,031,Nidoqueen,Poison,Ground,-,-,-,Yes
1,Kanto,032,Nidoran♂,Poison,-,-,-,-,No
1,Kanto,033,Nidorino,Poison,-,-,-,-,No
1,Kanto,034,Nidoking,Poison,Ground,-,-,-,No
1,Kanto,035,Clefairy,Fairy,-,-,-,-,No
1,Kanto,036,Clefable,Fairy,-,-,-,-,No
1,Kanto,037,Vulpix,Fire,-,-,-,-,No
1,Kanto,038,Ninetales,Fire,-,-,-,-,No
1,Kanto,039,Jigglypuff,Normal,Fairy,-,-,-,No
1,Kanto,040,Wigglytuff,Normal,Fairy,-,-,-,No
1,Kanto,041,Zubat,Poison,Flying,-,-,-,No
1,Kanto,042,Golbat,Poison,Flying,-,-,-,No
1,Kanto,043,Oddish,Grass,Poison,-,-,-,No
1,Kanto,044,Gloom,Grass,Poison,-,-,-,No
1,Kanto,045,Vileplume,Grass,Poison,-,-,-,No
1,Kanto,046,Paras,Bug,Grass,-,-,-,No
1,Kanto,047,Parasect,Bug,Grass,-,-,-,No
1,Kanto,048,Venonat,Bug,Poison,-,-,-,No
1,Kanto,049,Venomoth,Bug,Poison,-,-,-,No
1,Kanto,050,Diglett,Ground,-,-,-,-,No
1,Kanto,051,Dugtrio,Ground,-,-,-,-,No
1,Kanto,052,Meowth,Normal,-,-,-,-,No
1,Kanto,053,Persian,Normal,-,-,-,-,No
1,Kanto,054,Psyduck,Water,-,-,-,-,No
1,Kanto,055,Golduck,Water,-,-,-,-,No
1,Kanto,056,Mankey,Fighting,-,-,-,-,No
1,Kanto,057,Primeape,Fighting,-,-,-,-,No
1,Kanto,058,Growlithe,Fire,-,-,-,-,Yes
1,Kanto,059,Arcanine,Fire,-,-,-,-,Yes
1,Kanto,060,Poliwag,Water,-,-,-,-,No
1,Kanto,061,Poliwhirl,Water,-,-,-,-,No
1,Kanto,062,Poliwrath,Water,Fighting,-,-,-,No
1,Kanto,063,Abra,Psychic,-,-,-,-,No
1,Kanto,064,Kadabra,Psychic,-,-,-,-,No
1,Kanto,065,Alakazam,Psychic,-,-,-,-,No
1,Kanto,066,Machop,Fighting,-,-,-,2 km,No
1,Kanto,067,Machoke,Fighting,-,-,-,-,No
1,Kanto,068,Machamp,Fighting,-,-,-,-,No
1,Kanto,069,Bellsprout,Grass,Poison,-,-,-,No
1,Kanto,070,Weepinbell,Grass,Poison,-,-,-,No
1,Kanto,071,Victreebel,Grass,Poison,-,-,-,No
1,Kanto,072,Tentacool,Water,Poison,-,-,-,No
1,Kanto,073,Tentacruel,Water,Poison,-,-,-,No
1,Kanto,074,Geodude,Rock,Ground,-,-,-,Yes
1,Kanto,075,Graveler,Rock,Ground,-,-,-,Yes
1,Kanto,076,Golem,Rock,Ground,-,-,-,Yes
1,Kanto,077,Ponyta,Fire,-,-,-,-,No
1,Kanto,078,Rapidash,Fire,-,-,-,-,No
1,Kanto,079,Slowpoke,Water,Psychic,-,-,-,No
1,Kanto,080,Slowbro,Water,Psychic,-,-,-,No
1,Kanto,081,Magnemite,Electric,Steel,-,-,-,No
1,Kanto,082,Magneton,Electric,Steel,-,-,-,No
1,Kanto,083,Farfetch'd,Normal,Flying,-,Asia,-,No
1,Kanto,084,Doduo,Normal,Flying,-,-,-,No
1,Kanto,085,Dodrio,Normal,Flying,-,-,-,No
